id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_product_category,access_shopify_product_category,model_shopify_product_category,base.group_user,1,0,0,0
,,,,,,
access_shopify_tax_settings_usr,access_shopify_tax_settings_usr,model_shopify_tax_settings,base.group_user,1,0,0,0
access_shopify_tax_settings_man,access_shopify_tax_settings_man,model_shopify_tax_settings,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_tax_exemptions_usr,access_shopify_tax_exemptions_usr,model_shopify_tax_exemptions,base.group_user,1,0,0,0
access_shopify_tax_exemptions_man,access_shopify_tax_exemptions_man,model_shopify_tax_exemptions,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_warehouse_usr,access_shopify_warehouse_usr,model_shopify_warehouse,base.group_user,1,0,0,0
access_shopify_warehouse_man,access_shopify_warehouse_man,model_shopify_warehouse,base.group_erp_manager,1,1,1,1
,,,,,,
access_warehouse_fetch_wizard_usr,access_warehouse_fetch_wizard_usr,model_shopify_warehouse_fetch_wizard,base.group_user,1,0,0,0
access_warehouse_fetch_wizard_man,access_warehouse_fetch_wizard_man,model_shopify_warehouse_fetch_wizard,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_payment_details_usr,access_shopify_payment_details_usr,model_shopify_payment_details,base.group_user,1,0,0,0
access_shopify_payment_details_man,access_shopify_payment_details_man,model_shopify_payment_details,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_payment_receipt_usr,access_shopify_payment_receipt_usr,model_shopify_payment_receipt,base.group_user,1,0,0,0
access_shopify_payment_receipt_man,access_shopify_payment_receipt_man,model_shopify_payment_receipt,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_feed_products_usr,access_shopify_feed_products_usr,model_shopify_feed_products,base.group_user,1,0,0,0
access_shopify_feed_products_man,access_shopify_feed_products_man,model_shopify_feed_products,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_feed_order_usr,access_shopify_feed_orders_usr,model_shopify_feed_orders,base.group_user,1,0,0,0
access_shopify_feed_order_man,access_shopify_feed_orders_man,model_shopify_feed_orders,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_feed_customers_usr,access_shopify_feed_customers_usr,model_shopify_feed_customers,base.group_user,1,0,0,0
access_shopify_feed_customers_man,access_shopify_feed_customers_man,model_shopify_feed_customers,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_transactions_usr,access_shopify_transactions_usr,model_shopify_transactions,base.group_user,1,0,0,0
access_shopify_transactions_man,access_shopify_transactions_man,model_shopify_transactions,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_refunds_usr,access_shopify_refunds_usr,model_shopify_refunds,base.group_user,1,0,0,0
access_shopify_refunds_man,access_shopify_refunds_man,model_shopify_refunds,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_refunds_transaction_usr,access_shopify_refunds_transaction_usr,model_shopify_refunds_transaction,base.group_user,1,0,0,0
access_shopify_refunds_transaction_man,access_shopify_refunds_transaction_man,model_shopify_refunds_transaction,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_payment_receipt_metadata_usr,access_shopify_payment_receipt_metadata_usr,model_shopify_payment_receipt_metadata,base.group_user,1,0,0,0
access_shopify_payment_receipt_metadata_man,access_shopify_payment_receipt_metadata_man,model_shopify_payment_receipt_metadata,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_fulfilment_usr,access_shopify_fulfilment_usr,model_shopify_fulfilment,base.group_user,1,0,0,0
access_shopify_fulfilment_man,access_shopify_fulfilment_man,model_shopify_fulfilment,base.group_erp_manager,1,1,1,1
,,,,,,
access_shopify_fulfilment_line_usr,access_shopify_fulfilment_line_usr,model_shopify_fulfilment_line,base.group_user,1,0,0,0
access_shopify_fulfilment_line_man,access_shopify_fulfilment_line_man,model_shopify_fulfilment_line,base.group_erp_manager,1,1,1,1

access_shopify_coupon,access_shopify_coupon,model_shopify_coupon,base.group_erp_manager,1,1,1,1
access_shopify_product_mappings,access_shopify_product_mappings,model_shopify_product_mappings,base.group_user,1,1,1,1
access_shopify_products_wiz,access_shopify_products_wiz,model_shopify_products_wiz,base.group_user,1,1,1,1
access_shopify_products_wiz_manager,access_shopify_products_wiz_manager,model_shopify_products_wiz,base.group_erp_manager,1,1,1,1
access_shopify_payment_method_mappings,access_shopify_payment_method_mappings,model_shopify_payment_method_mappings,base.group_user,1,1,1,1
access_shopify_shipping_method_mappings,access_shopify_shipping_method_mappings,model_shopify_shipping_method_mappings,base.group_user,1,1,1,1
syncoria_shopify.access_shopify_refund_payment_method_mappings,access_shopify_refund_payment_method_mappings,syncoria_shopify.model_shopify_refund_payment_method_mappings,base.group_user,1,1,1,1
access_shopify_err_tag,access_shopify_err_tag,model_shopify_err_tag,base.group_user,1,1,1,1
access_shopify_image_queue_usr,access_shopify_image_queue_usr,model_shopify_image_queue,base.group_user,1,1,1,1
