id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_instance_usr,marketplace.instance,model_marketplace_instance,base.group_user,1,0,0,0
access_marketplace_instance_man,marketplace.instance,model_marketplace_instance,base.group_erp_manager,1,1,1,1
,,,,,,
access_marketplace_connector_usr,marketplace.connector,model_marketplace_connector,base.group_user,1,0,0,0
access_marketplace_connector_man,marketplace.connector,model_marketplace_connector,base.group_erp_manager,1,1,1,1
,,,,,,
access_fetch_product,os_marketplace.manager.products.fetch,os_marketplace.model_products_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_fetch_product2,os_marketplace.manager.products.fetch2,os_marketplace.model_products_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_fetch_product_user,os_marketplace.others.products.fetch,os_marketplace.model_products_fetch_wizard,,0,0,0,0
,,,,,,
access_customer_fetch_wizard_usr,access_customer_fetch_wizard_usr,model_customer_fetch_wizard,base.group_user,1,0,0,0
access_customer_fetch_wizard_man,access_customer_fetch_wizard_man,model_customer_fetch_wizard,base.group_erp_manager,1,1,1,1
,,,,,,
access_order_fetch_wizard_usr,access_order_fetch_wizard,model_order_fetch_wizard,base.group_user,1,0,0,0
access_order_fetch_wizard_man,access_order_fetch_wizard,model_order_fetch_wizard,base.group_erp_manager,1,1,1,1
,,,,,,
access_update_stock_wizard,access_update_stock_wizard,model_update_stock_wizard,base.group_user,1,0,0,0
access_update_stock_wizard_man,access_update_stock_wizard_man,model_update_stock_wizard,base.group_erp_manager,1,1,1,1
,,,,,,
access_marketplace_logging_usr,access_marketplace_logging,model_marketplace_logging,base.group_user,1,0,0,0
access_marketplace_logging_man,access_marketplace_logging,model_marketplace_logging,base.group_erp_manager,1,1,1,1
,,,,,,
